为什么常规锁妖塔不奖励神通技能了,道友您好，目前常规锁妖塔的神通技能奖励最高到350层的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,常规锁妖塔奖励的技能都有什么
为什么常规锁妖塔不奖励神通技能了,,七曜锁妖如何跳层
为什么常规锁妖塔不奖励神通技能了,,为什么木灵界塔不能派木灵根弟子（其它同理）
为什么常规锁妖塔不奖励神通技能了,,常规锁妖塔到3000层没有后续
为什么常规锁妖塔不奖励神通技能了,,如何解锁七曜锁妖
常规锁妖塔到3000层没有后续,道友您好，目前常规锁妖塔最高为3000层，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何解锁七曜锁妖
常规锁妖塔到3000层没有后续,,为什么木灵界塔不能派木灵根弟子（其它同理）
长老靖室,掌门您好,长老加成不显示
长老靖室,,6级宗门为什么建立不了长老靖室
长老靖室,,为什么更换不了长老
长老靖室,,长老无法指派工作
长老靖室,,长老加成
宗门账簿在哪里看,道友您好，您点击左上角灵石数量，即可查看您当前宗门的收支明细~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿经验不产出
宗门账簿在哪里看,,宗门等级到40级不升级
宗门账簿在哪里看,,宗门大殿占地方太多了
宗门账簿在哪里看,,宗门大殿不升级
宗门账簿在哪里看,,提升宗门等级
宗门账簿在哪里看,,宗门大殿不见了
宗门大殿经验不产出,道友您好，宗门大殿产出的经验值与您宗门大殿的等级以及不同弟子的加成有关，大概每半个小时产出一轮经验，具体您也可以在游戏内进行体验。 如您宗门大殿未产出经验，可查看下灵石是否足够消耗，以及如果您的宗门已经到达40级满级，宗门大殿是不会再产出经验，您可以留意一下哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门等级到40级不升级
宗门大殿经验不产出,,宗门大殿不升级
宗门大殿经验不产出,,宗门大殿不见了
宗门大殿经验不产出,,宗门大殿占地方太多了
宗门大殿经验不产出,,如何建造长老靖室
宗门大殿经验不产出,,提升宗门等级
宗门大殿经验不产出,,宗门、宗门大殿
宗门大殿不见了,道友您好，我们更换了宗门大殿的新形象以及添加了新功能，您已有的宗门大殿会被自动收起，同时页面右下角有“新建筑”的提示，您点击即可建造新的宗门大殿哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿占地方太多了
宗门大殿不见了,,宗门大殿不升级
宗门大殿不见了,,宗门等级到40级不升级
宗门大殿不见了,,如何建造长老靖室
宗门大殿不见了,,宗门大殿经验不产出
宗门大殿不见了,,提升宗门等级
宗门大殿不见了,,宗门账簿在哪里看
如何给宗门进行改名,道友您好，您可以点击游戏页面左上角宗门，于该页面正上方中间的位置是您宗门的名称，您可以点击左边的毛笔消耗宗门密令进行改名。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获得宗门密令
如何给宗门进行改名,,如何给掌门进行改名
如何给宗门进行改名,,如何获得掌门密令
如何给宗门进行改名,,如何给弟子改名
如何给宗门进行改名,,如何给轮回者改名
如何给掌门进行改名,道友您好，您可以点击掌门-培养，异禀右边的文字为掌门的名称，您可以点击下方的毛笔消耗掌门密令进行改名。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获得掌门密令
如何给掌门进行改名,,如何给弟子改名
如何给掌门进行改名,,如何给轮回者改名
如何给掌门进行改名,,如何获得宗门密令
如何给掌门进行改名,,如何给宗门进行改名
限时转服,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,限时转服预约时间
限时转服,,限时预约转服入口在哪
限时转服,,转服后我的数据会有变动吗
限时转服,,预约转服有什么消耗吗
限时转服,,转服资格是什么
限时转服,,可转服名额
可转服名额,道友您好，根据服务器活跃人数，各服务器可转服名额不等，在服务器列表会有标识是否可转~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,转服后我的数据会有变动吗
可转服名额,,转服完成后我需要进行什么操作吗
可转服名额,,可以转到哪些服务器
可转服名额,,转服资格是什么
可转服名额,,限时预约转服时间
可转服名额,,预约转服有什么消耗吗
可转服名额,,限时预约转服入口在哪
限时转服预约时间,道友您好，本次限时转服时间为4月30日维护后——5月14日23:59，请您留意好具体时间喔~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,限时预约转服入口在哪
限时转服预约时间,,转服后我的数据会有变动吗
限时转服预约时间,,预约转服有什么消耗吗
限时转服预约时间,,转服资格是什么
限时预约转服入口在哪,道友您好，在转服功能开启后，您点击左上角宗门图标-设置（小齿轮按钮）-申请转服，便可找到转服预约功能~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,限时预约转服时间
限时预约转服入口在哪,,预约转服有什么消耗吗
限时预约转服入口在哪,,转服资格是什么
限时预约转服入口在哪,,可以转到哪些服务器
限时预约转服入口在哪,,可转服名额
限时预约转服入口在哪,,转服后我的数据会有变动吗
限时预约转服入口在哪,,转服完成后我需要进行什么操作吗
转服后我的数据会有变动吗,道友您好，转服会保留玩家所有个人数据，包括但不限于活动数据，锁妖塔，七曜塔进度和斗技场积分，只是排名会根据所转服重新排名。此外，转服会自动解除游戏内关系：退出您之前所在的仙盟。在加入新的仙盟后，5月15日9:00起可进入天元矿脉。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,转服完成后我需要进行什么操作吗
转服后我的数据会有变动吗,,可转服名额
转服后我的数据会有变动吗,,可以转到哪些服务器
转服后我的数据会有变动吗,,转服资格是什么
转服后我的数据会有变动吗,,预约转服有什么消耗吗
转服后我的数据会有变动吗,,限时预约转服时间
转服后我的数据会有变动吗,,限时预约转服入口在哪
预约转服有什么消耗吗,道友您好，预约转服是需要消耗机缘的哈。预约转服后，在5月14日11:59之前可手动取消预约，取消预约会返还机缘，但超过规定时限后是无法再进行取消的喔~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,转服资格是什么
预约转服有什么消耗吗,,可以转到哪些服务器
预约转服有什么消耗吗,,可转服名额
预约转服有什么消耗吗,,转服后我的数据会有变动吗
预约转服有什么消耗吗,,转服完成后我需要进行什么操作吗
预约转服有什么消耗吗,,限时预约转服时间
预约转服有什么消耗吗,,限时预约转服入口在哪
转服资格是什么,道友您好，本次纯元仙境、大罗仙境、混元仙境、昆仑仙境、蓬莱仙境、紫薇仙境、阆苑仙境、北寒仙境、黑诹仙境的用户有资格预约转服的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,可以转到哪些服务器
转服资格是什么,,可转服名额
转服资格是什么,,转服后我的数据会有变动吗
转服资格是什么,,转服完成后我需要进行什么操作吗
转服资格是什么,,限时预约转服时间
转服资格是什么,,预约转服有什么消耗吗
转服资格是什么,,限时预约转服入口在哪
每个人都能设置助战弟子吗,道友您好，只有仙盟仙主、副仙主、太上长老、戒律长老以及5大护法，才可以提供助战弟子的哈。太上长老、戒律长老可分别提供10个助战弟子，仙主、副仙主、5大护法可分别提供2个助战弟子~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王召唤进度规则
每个人都能设置助战弟子吗,,第一阶段的参与条件
每个人都能设置助战弟子吗,,当天没使用的次数可以累计吗
每个人都能设置助战弟子吗,,挑战次数怎么获得
每个人都能设置助战弟子吗,,第一阶段战斗规则
每个人都能设置助战弟子吗,,妖王分身的刷新时间
为什么七曜锁妖塔中我的弟子没有技能，属性有变化,道友您好，七曜锁妖塔加入了新的独立装配神通和法器系统，您在编队选择弟子页面时，点击弟子头像即可进入七曜锁妖装配页面哦~ 七曜锁妖塔中弟子的技能、装备，不会影响到塔外其他场景弟子的装配情况，同一座塔弟子不能使用同一个绝技和装备，但是不同属性塔之间互不影响哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么常规锁妖塔不奖励神通技能了
为什么七曜锁妖塔中我的弟子没有技能，属性有变化,,常规锁妖塔奖励的技能都有什么
为什么七曜锁妖塔中我的弟子没有技能，属性有变化,,七曜锁妖如何跳层
为什么七曜锁妖塔中我的弟子没有技能，属性有变化,,如何解锁七曜锁妖
为什么七曜锁妖塔中我的弟子没有技能，属性有变化,,为什么木灵界塔不能派木灵根弟子（其它同理）
如何获取专武,道友您好，您可以点击轮回棋局-商店-专武，于该界面可以进行兑换，专武所对应的轮回者需要达到元婴一品境界、突破神魂第三层，且拥有200该轮回者魂石，即可进行兑换哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获取还尘珠
如何获取专武,,如何重置专武
妖王召唤进度规则,道友您好，每日仙盟前n次的挑战才会增加进度的哈，n为仙盟人数上限的1/2，超过的话则不会再增加了~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,第一阶段的参与条件
妖王召唤进度规则,,每个人都能设置助战弟子吗
妖王召唤进度规则,,当天没使用的次数可以累计吗
妖王召唤进度规则,,挑战次数怎么获得
妖王召唤进度规则,,第一阶段战斗规则
妖王召唤进度规则,,妖王分身的刷新时间
妖王的邀请链接如何分享,道友您好，仙主、副仙主、太上长老和戒律长老、五大护法有权生产分享战斗链接的哦，其他成员可以转发该链接~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王协助有限制吗
妖王的邀请链接如何分享,,妖王开启方式
妖王的邀请链接如何分享,,第二阶段战斗规则
妖王的邀请链接如何分享,,如何参与妖王挑战
宗门复兴,掌门您好,精卫的织素·铁骨怎么提升
宗门复兴,,精卫的海魂·铁骨在哪里
宗门复兴,,精卫专武怎么穿戴不了
精卫的织素·铁骨怎么提升,道友您好，精卫的织素铁骨是精卫的三觉中需要升级的神魂，需要您点击【神魂觉醒】进入神魂升级界面之后来对其进行升级~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,精卫的海魂·铁骨在哪里
精卫的织素·铁骨怎么提升,,精卫专武怎么穿戴不了
精卫的海魂·铁骨在哪里,道友您好，您可以点击弟子精卫-神魂觉醒，查看【神魂-海魂】页面，于刃羽前面一级的海魂，即为海魂·铁骨。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,精卫专武怎么穿戴不了
精卫的海魂·铁骨在哪里,,精卫的织素·铁骨怎么提升
精卫专武怎么穿戴不了,道友您好，精卫专武需要其达到神魂三觉、元婴一境界后才可以进行穿戴的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,精卫的海魂·铁骨在哪里
精卫专武怎么穿戴不了,,精卫的织素·铁骨怎么提升
红色月魂圣匣之三的保底可以累计吗,道友您好，保底次数是可以累计的哈，您累计开启够100个红色月魂圣匣之三就会触发保底，必定获得一个荒天古镜~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么我之前的落子数没有算在达标里
红色月魂圣匣之三的保底可以累计吗,,如何获得荒天古镜
红色月魂圣匣之三的保底可以累计吗,,如何开启轮回神殿活动
红色月魂圣匣之三的保底可以累计吗,,荒天古镜不见了、在哪查看
荒天古镜不见了、在哪查看,道友您好，您可以在背包-其他中查看您获取的荒天古镜，点击后可以选择换取荒主女帝、陆默以及石皇角色。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启轮回神殿活动
荒天古镜不见了、在哪查看,,如何获得荒天古镜
如何获得荒天古镜,道友您好，根据您的落棋次数可以获得道具红色月魂圣匣之三，开箱会随机获得荒天古镜，开箱100次必出荒天古镜。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启轮回神殿活动
如何获得荒天古镜,,荒天古镜不见了、在哪查看
重开、删除账号,道友您好，目前游戏内支持在有“推荐”标识的服务器创建新的宗门喔，每个账号最多能够创建5个宗门（注：暂不支持删除宗门操作）~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
为什么购买了68元武祖令/太清令/冰主令没有给神通技能、轮回者,道友您好，武祖令/太清令/冰主令购买后直接给予的为机缘奖励，并解锁进阶奖励，轮回者在武祖令牌/九天太清符/冰灵珠数量达到600时解锁，技能在您的武祖令牌/九天太清符/冰灵珠数量达到1500后即可领取，您可以向下拉取查看列表中的奖励哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,联动活动探索事件已完成为什么无法领取奖励
锁妖塔,掌门您好,为什么常规锁妖塔不奖励神通技能了
锁妖塔,,常规锁妖塔奖励的技能都有什么
锁妖塔,,七曜锁妖如何跳层
锁妖塔,,如何解锁七曜锁妖
锁妖塔,,为什么木灵界塔不能派木灵根弟子（其它同理）
锁妖塔,,常规锁妖塔到3000层没有后续
锁妖塔,,为什么七曜锁妖塔中我的弟子没有技能，属性有变化
基础玩法,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,宗门、宗门大殿
基础玩法,,任务（章节、悬赏、每日）
基础玩法,,重开、换区、删除账号
基础玩法,,基金
基础玩法,,礼包码
基础玩法,,VIP
基础玩法,,吕洞宾
基础玩法,,神通
基础玩法,,限时礼包
基础玩法,,神魂
基础玩法,,专武
基础玩法,,化身
基础玩法,,伴生物
基础玩法,,轮回棋局
基础玩法,,聚灵阵
基础玩法,,接待访客
基础玩法,,弟子
*,亲爱的掌门，欢迎您回到宗门！ 请问您想咨询什么问题呢？,基础玩法
*,,新手活动相关
*,,常规活动相关
*,,建筑相关问题
*,,设置
*,,仙盟功能
*,,仙盟玩法
*,,限时转服
*,,官方道友群
*,,卡顿处理方法
宗门、宗门大殿,掌门您好,宗门大殿经验不产出
宗门、宗门大殿,,宗门账簿在哪里看
宗门、宗门大殿,,宗门等级到40级不升级
宗门、宗门大殿,,宗门大殿占地方太多了
宗门、宗门大殿,,宗门大殿不升级
宗门、宗门大殿,,提升宗门等级
宗门、宗门大殿,,如何建造长老靖室
宗门、宗门大殿,,宗门大殿不见了
任务（章节、悬赏、每日）,掌门您好,章节任务到40章没有任务了
任务（章节、悬赏、每日）,,章节任务已建造了建筑为什么还是显示未完成
任务（章节、悬赏、每日）,,分享无法完成
任务（章节、悬赏、每日）,,活跃度奖励中可领取到的技能都有什么
任务（章节、悬赏、每日）,,左下角的任务卷轴点不开了
任务（章节、悬赏、每日）,,我怎么没领取到活跃度奖励的技能
任务（章节、悬赏、每日）,,获得活跃奖励
任务（章节、悬赏、每日）,,弟子达到条件但无法参加悬赏任务
仙盟玩法,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,观星台玩法
仙盟玩法,,镇妖涧玩法
仙盟功能,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,仙盟聊天
仙盟功能,,仙盟职位都有什么
仙盟功能,,仙盟等级有什么作用
仙盟功能,,如何开启仙盟功能
仙盟功能,,如何弹劾仙主
卡顿处理方法,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,网络卡顿
卡顿处理方法,,游戏画面卡顿
官方道友群,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,如何加入官方群
设置,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,声音
设置,,头像
设置,,改名
设置,,角色信息
设置,,本服聊天功能
建筑相关问题,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,建造、建筑基本问题
建筑相关问题,,掌门洞府
建筑相关问题,,铸剑池
建筑相关问题,,炼丹炉
建筑相关问题,,修炼台
建筑相关问题,,天财阁
建筑相关问题,,宗门大殿
建筑相关问题,,长老靖室
建筑相关问题,,练武场
建筑相关问题,,藏经阁
常规活动相关,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,天元斗技大会
常规活动相关,,落云宗试炼
常规活动相关,,轮回神殿
战斗玩法相关,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,游历
战斗玩法相关,,妖窟
战斗玩法相关,,斗技
战斗玩法相关,,锁妖塔
新手活动相关,掌门大大，您可以回复对应的数字，或直接输入想要咨询的关键词，在下会尽力为您解答的。,风起天元
新手活动相关,,宗门复兴
镇妖涧玩法,掌门您好,第二阶段战斗规则
镇妖涧玩法,,镇妖涧玩法基础介绍
镇妖涧玩法,,如何进入镇妖涧
镇妖涧玩法,,如何参与妖王挑战
镇妖涧玩法,,妖王的邀请链接如何分享
镇妖涧玩法,,妖王协助有限制吗
镇妖涧玩法,,妖王开启方式
镇妖涧玩法,,妖王分身的刷新时间
镇妖涧玩法,,第一阶段战斗规则
镇妖涧玩法,,挑战次数怎么获得
镇妖涧玩法,,当天没使用的次数可以累计吗
镇妖涧玩法,,每个人都能设置助战弟子吗
镇妖涧玩法,,妖王召唤进度规则
镇妖涧玩法,,第一阶段的参与条件
观星台玩法,掌门您好,观星台玩法基础介绍
观星台玩法,,观星台的四象是什么
观星台玩法,,退出仙盟后观星台还会生效吗
观星台玩法,,如何进入观星台
本服聊天功能,掌门您好,本服是什么意思
本服聊天功能,,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
本服聊天功能,,为什么不能通过服务器列表进入其他服务器
本服聊天功能,,如何开启私聊功能（传音)
本服聊天功能,,如何开启世界聊天功能（仙境)
本服聊天功能,,为什么不能点击斗技榜单中对方的头像进行聊天
角色信息,掌门您好,如何查询注册时间
角色信息,,如何查看角色ID
改名,掌门您好,如何给掌门进行改名
改名,,如何获得掌门密令
改名,,如何给宗门进行改名
改名,,如何给弟子改名
改名,,如何给轮回者改名
改名,,如何获得宗门密令
头像,掌门您好,头像改不了
声音,掌门您好,如何关闭游戏内置声音
掌门洞府,掌门您好,掌门能够变成轮回者吗
掌门洞府,,掌门的记忆可以恢复吗
掌门洞府,,可以改变掌门性别吗
掌门洞府,,掌门可以更换吗
掌门洞府,,掌门洞府可以收起来吗
铸剑池,掌门您好,如何解锁铸剑池
铸剑池,,千里蟹装备图纸怎么获得
铸剑池,,九凤装备图纸怎么获得
铸剑池,,相柳装备图纸怎么获得
铸剑池,,装备图纸有什么用
铸剑池,,分解错装备可以找回吗
铸剑池,,升级过的装备分解是全额返还升级材料吗
铸剑池,,装备可以分解吗
铸剑池,,装备怎么升级
铸剑池,,BOSS材料从哪里获得
铸剑池,,有材料不能铸造
铸剑池,,怎么铸造更高阶的装备
铸剑池,,器师有什么作用
铸剑池,,游历中不同阶级铸器材料分别能在哪些关卡中获得
炼丹炉,掌门您好,丹理有什么作用
炼丹炉,,丹药有什么种类
炼丹炉,,如何获取炼丹材料
炼丹炉,,有炼丹材料不能炼丹
炼丹炉,,丹药产量不一样
炼丹炉,,怎么炼制更高阶的丹药
修炼台,掌门您好,练功点不够用
修炼台,,卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点
修炼台,,道祖雕像附近修炼没有经验加成
修炼台,,弟子无法进入桃花散露台、广寒玉镜台修炼
天财阁,掌门您好,天财阁弟子怎么不见了
天财阁,,天财阁弟子头上显示问号
天财阁,,大量制作材料无法售卖
天财阁,,天财阁弟子显示路不通
宗门大殿,掌门您好,宗门大殿经验产出原理
宗门大殿,,宗门大殿有弟子也无法进行经验产出
练武场,掌门您好,练武场的作用
练武场,,如何建造练武场
练武场,,无法指派弟子到练武场
练武场,,获得的功法点与描述的不符
藏经阁,掌门您好,道点不增加
藏经阁,,如何建造藏经阁
藏经阁,,研习概率
藏经阁,,神通满级但仍能获取
藏经阁,,丢了一个藏经阁
藏经阁,,为什么我有神通残页不能研习
藏经阁,,为什么有弟子不能指派到藏经阁中
建造、建筑基本问题,掌门您好,灵气值有什么用
建造、建筑基本问题,,路、水道
建造、建筑基本问题,,路不通
建造、建筑基本问题,,风水值降了
建造、建筑基本问题,,天财阁弟子显示没有路
建造、建筑基本问题,,有的建筑没有风水
建造、建筑基本问题,,移动、收起建筑
建造、建筑基本问题,,如何提升建筑上限
建造、建筑基本问题,,弟子无法进入特殊修炼台
建造、建筑基本问题,,木工坊怎么升到5级不能升级了
建造、建筑基本问题,,为什么建筑升级显示“剩余时间0秒”
建造、建筑基本问题,,为什么已经建造了的建筑不算在任务计数内
天元斗技大会,掌门您好,什么时候开天元斗技大会
天元斗技大会,,什么条件可以参与天元斗技大会
落云宗试炼,掌门您好,怎么没开出8888机缘
落云宗试炼,,落云宗试炼的达标积分能保留到下次活动吗
落云宗试炼,,红色落云宗密匣的保底能累计吗
落云宗试炼,,如何开启落云宗试炼活动
落云宗试炼,,炼丹没有积分
落云宗试炼,,获取不了通玄子
轮回神殿,掌门您好,轮回神殿的落子达标次数会保留到下次活动吗
轮回神殿,,红色月魂圣匣之三的保底可以累计吗
轮回神殿,,为什么我之前的落子数没有算在达标里
轮回神殿,,如何获得荒天古镜
轮回神殿,,如何开启轮回神殿活动
轮回神殿,,荒天古镜不见了、在哪查看
斗技,掌门您好,挑战令怎么获得
斗技,,境界压制会影响神通技能的等级吗
斗技,,斗技都有什么段位
斗技,,斗技开放时间
斗技,,分比对方高但是打不过
斗技,,斗技场如何进阶
斗技,,为何买了98元残卷没有立升30级且获得轮回者
斗技,,如何掉段
斗技,,掉段条件是什么
妖窟,掌门您好,参战和助战有什么区别
妖窟,,怎么征召队友
妖窟,,如何进入妖窟
妖窟,,每日免费妖窟刷新
妖窟,,妖窟打完boss超时没有领奖会自动抽奖吗
妖窟,,妖窟掉落奖励
妖窟,,助战没有奖励
游历,掌门您好,游历的蓝色旗帜驻派地在哪
游历,,为什么有弟子不能编队到游历编队当中
游历,,游历的【自动】按钮是干什么的
游历,,游历上方显示的【挑战】字样是什么意思
游历,,为什么队伍评分比关卡推荐评分高还打不过
游历,,一张地图有多少小关卡
游历,,为什么我游历一直在这一关无法继续了
游历,,游历获得修为吗
游历,,离线后可以自动通关吗
游历,,游历点不开
游历,,道具获取没有达到灵石收益
游历,,妖丹有什么用
游历,,灵石收益不够
重开、换区、删除账号,掌门您好,重开、删除账号
