为什么常规锁妖塔不奖励神通技能了,道友您好，目前常规锁妖塔的神通技能奖励最高到350层的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,常规锁妖塔奖励的技能都有什么
基金,掌门您好,为什么买了基金却还是提示未购买
礼包码,掌门您好,礼包码怎么不对
VIP,掌门您好,如何添加专属VIP客服
VIP,,添加多次VIP无人回应
VIP,,能帮我看看多少能添加VIP客服吗
VIP,,玄像阁雕像在哪领
吕洞宾,掌门您好,吕洞宾首充
吕洞宾,,吕洞宾化身
吕洞宾,,吕洞宾日礼包
吕洞宾,,吕洞宾特惠30元、128元礼包
吕洞宾,,获取神通在轮回商店重复兑换
吕洞宾,,购买了伏雷式礼包找不到伏雷式
吕洞宾,,雷剑术找不到
吕洞宾,,吕洞宾归尘·铁骨怎么提升
限时礼包,掌门您好,限时神通礼包都有哪些
限时礼包,,限时建筑礼包都有哪些
限时礼包,,限时建筑礼包的触发条件和存在时间
限时礼包,,限时神通礼包的触发条件和存在时间
限时礼包,,洪荒至宝如何触发
限时礼包,,我不在线的时候如果有限时礼包怎么办
限时礼包,,限时礼包什么时候返场
限时礼包,,可以为我单独返场吗
限时礼包,,为什么到14天、40天还没有返场
神通,掌门您好,如何获取神通
神通,,获取了重复神通
神通,,神通技能怎么升级
神通,,神通技能怎么精炼
神通,,我已经获取了该神通为什么没有找到
神魂,掌门您好,神魂重置
神魂,,如何进行神魂升级
神魂,,如何获取返魂石
神魂,,神魂重置后能重复领取图鉴进度奖励吗
专武,掌门您好,如何获取专武
专武,,如何获取还尘珠
专武,,如何重置专武
化身,掌门您好,如何穿戴化身
化身,,如何卸下化身
化身,,错过的化身会返场吗
伴生物,掌门您好,如何生产更高阶的伴生物
伴生物,,灵木所产的伴生物可以使用吗
伴生物,,灵脉产的伴生物有什么用
伴生物,,灵田、药园所产伴生物可以干什么
伴生物,,有伴生物无法炼丹
伴生物,,弟子加成影响伴生物产出吗
伴生物,,伴生物不产出
轮回棋局,掌门您好,为什么有的轮回者抽取不到
轮回棋局,,怎么购买轮回棋子
轮回棋局,,执黑棋和白棋有什么区别
轮回棋局,,怎么领取图鉴奖励
轮回棋局,,怎么在轮回商店中购买东西
轮回棋局,,魂晶怎么获得
轮回棋局,,必出轮回者次数重置规则
轮回棋局,,获得重复的轮回者会发生什么
聚灵阵,掌门您好,如何开启聚灵阵
聚灵阵,,聚灵阵可以干什么
聚灵阵,,后天灵物是什么
聚灵阵,,如何获取先天灵物
聚灵阵,,如何获取后天灵物
聚灵阵,,先天灵物是什么
聚灵阵,,聚灵阵指派弟子有什么用途
接待访客,掌门您好,访客给予的灵石、机缘奖励没收到
接待访客,,驻派地解锁的新访客在哪
接待访客,,魔界弟子怎么不刷新了
接待访客,,商人给的道具与等级不匹配
接待访客,,没有访客来了
弟子,掌门您好,为什么我有轮回异宝不能使用
弟子,,招收弟子按钮不见了
弟子,,可以拒绝招收不想要的弟子吗
弟子,,弟子的境界都有哪些
弟子,,如何给弟子穿上装备
弟子,,如何提高弟子的评分
弟子,,为什么我弟子的异宝不能重置
弟子,,刚招募的弟子没有看到
弟子,,如何提升弟子的属性
弟子,,没有十连招募弟子功能
弟子,,战斗时弟子怎么站着原地不动
弟子,,为什么有的弟子不能驻派
弟子,,弟子界面有小红点，但是没有升级突破神魂升级
弟子,,弟子消失了
弟子,,弟子没地方住了
弟子,,怎么驱逐弟子
弟子,,无法招募弟子
如何弹劾仙主,道友您好，仙盟仙主5天不登陆的话，副仙主、长老、护法可以弹劾仙主~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启仙盟功能
如何弹劾仙主,,仙盟等级有什么作用
如何弹劾仙主,,仙盟职位都有什么
如何弹劾仙主,,仙盟聊天
莲莲有鱼没办法放置,道友您好，莲莲有鱼是水上装饰建筑，您需要将其放置在水道中哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
第二阶段战斗规则,道友您好，在第二阶段中，妖王的存续时间为360分钟，一个妖王最多可100人参与挑战（非本仙盟玩家可通过分享链接参与援助）。每个妖王每人仅能挑战一次，限时5分钟，每人可上阵5个弟子，可进行加速、拖动弟子移动等操作。妖王存续期内击败妖王，仙盟所有成员可获得奖励。并且根据伤害高低会进行排行，伤害排名前三的玩家可额外获得奖励（加入仙盟后次日起才可获得奖励喔）~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王的邀请链接如何分享
第二阶段战斗规则,,妖王协助有限制吗
第二阶段战斗规则,,妖王开启方式
第二阶段战斗规则,,如何参与妖王挑战
章节任务到40章没有任务了,道友您好，目前章节任务到40章即会完成全部，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子达到条件但无法参加悬赏任务
章节任务到40章没有任务了,,分享无法完成
章节任务到40章没有任务了,,获得活跃奖励
章节任务已建造了建筑为什么还是显示未完成,道友您好，您尝试一下将您已有并建造好的建筑全部收起来，收起之后重启一下游戏，进入游戏后再放置一下试试看~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,章节任务到40章没有任务了
章节任务已建造了建筑为什么还是显示未完成,,活跃度奖励中可领取到的技能都有什么
章节任务已建造了建筑为什么还是显示未完成,,左下角的任务卷轴点不开了
章节任务已建造了建筑为什么还是显示未完成,,分享无法完成
章节任务已建造了建筑为什么还是显示未完成,,我怎么没领取到活跃度奖励的技能
章节任务已建造了建筑为什么还是显示未完成,,获得活跃奖励
章节任务已建造了建筑为什么还是显示未完成,,弟子达到条件但无法参加悬赏任务
为什么我有轮回异宝不能使用,道友您好，请您查看一下您所拥有的异宝颜色品质，橙色品质的异宝为普通弟子（紫色品质及以上，包括掌门）可以使用的异宝，蓝色渐变色的异宝为轮回者弟子可使用的，两者是不能互通使用的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,刚招募的弟子没有看到
为什么我有轮回异宝不能使用,,没有十连招募弟子功能
为什么我有轮回异宝不能使用,,为什么有的弟子不能驻派
为什么我有轮回异宝不能使用,,战斗时弟子怎么站着原地不动
为什么我有轮回异宝不能使用,,弟子界面有小红点，但是没有升级突破神魂升级
为什么我有轮回异宝不能使用,,弟子消失了
为什么我没有春节活动日榜排行榜奖励,道友您好，花灯日榜奖励是需要您每日放飞达到200丈后才会获得的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
如何解锁铸剑池,道友您好，铸剑池会在您宗门等级达到20级的时候解锁的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,九凤装备图纸怎么获得
如何解锁铸剑池,,千里蟹装备图纸怎么获得
如何解锁铸剑池,,相柳装备图纸怎么获得
如何解锁铸剑池,,装备图纸有什么用
如何解锁铸剑池,,分解错装备可以找回吗
如何解锁铸剑池,,升级过的装备分解是全额返还升级材料吗
妖兽内丹是什么,道友您好，妖兽内丹为之前烈阳除妖活动中可获得的限定活动道具，其并非是您在游历中可获得的妖丹材料哈~,
招收弟子按钮不见了,道友您好，招收弟子您可以通过在宗门山门口的仙鹤处进行招收喔~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子的境界都有哪些
招收弟子按钮不见了,,如何给弟子穿上装备
招收弟子按钮不见了,,如何提高弟子的评分
招收弟子按钮不见了,,可以拒绝招收不想要的弟子吗
如何开启仙盟功能,道友您好，当您的宗门等级≥23级时，便可以开启仙盟功能的哈。开启后可以选择创建和加入其他仙盟（本服内）~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,仙盟等级有什么作用
如何开启仙盟功能,,仙盟职位都有什么
如何开启仙盟功能,,仙盟聊天
镇妖涧玩法基础介绍,道友您好，镇妖涧为仙盟玩法中的战斗玩法，共分为两个阶段。第一阶段为个人战斗挑战妖王分身：仙盟成员弟子可协战，在限定时间内输出越多，获取的奖励越多。第二阶段为多人战斗挑战妖王：仙盟成员共享妖王血条，在限定时间内击败妖王后，全仙盟成员可获得同样的奖励~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何进入镇妖涧
镇妖涧玩法基础介绍,,妖王分身的刷新时间
镇妖涧玩法基础介绍,,第一阶段战斗规则
镇妖涧玩法基础介绍,,第一阶段的参与条件
镇妖涧玩法基础介绍,,第二阶段战斗规则
如何进入镇妖涧,道友您好，您在仙盟的主界面处即可看到镇妖涧，点击便可以进入~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,镇妖涧玩法基础介绍
如何进入镇妖涧,,第一阶段的参与条件
如何进入镇妖涧,,第一阶段战斗规则
如何进入镇妖涧,,妖王召唤进度规则
如何进入镇妖涧,,第二阶段战斗规则
如何参与妖王挑战,道友您好，在达成第二阶段要求时，妖王刷出之后会出现在宗门大殿背后，您点击妖王或镇妖涧界面的妖王降临，均可进入讨伐界面的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,第二阶段战斗规则
如何参与妖王挑战,,妖王的邀请链接如何分享
如何参与妖王挑战,,妖王协助有限制吗
如何参与妖王挑战,,妖王开启方式
妖王协助有限制吗,道友您好，每日只有3次协助次数的哈，如果您想要协助其他仙盟挑战妖王的话，需要点击分享链接才可以进入。参与协助挑战妖王可获得仙盟贡献奖励喔~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王开启方式
妖王协助有限制吗,,妖王的邀请链接如何分享
妖王协助有限制吗,,第二阶段战斗规则
妖王协助有限制吗,,如何参与妖王挑战
妖王开启方式,道友您好，妖王召唤进度满时，会在每日9:00~21:00期间自动刷出妖王，若在开启时间外进度条已满，则会在第二天的9点刷出，且多余的进度会累计到下次召唤哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王协助有限制吗
妖王开启方式,,妖王的邀请链接如何分享
妖王开启方式,,第二阶段战斗规则
妖王开启方式,,如何参与妖王挑战
妖王分身的刷新时间,道友您好，每日0:00时会刷新妖王分身，刷新的分身境界为当前仙盟境界最高弟子的境界~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,第一阶段战斗规则
妖王分身的刷新时间,,挑战次数怎么获得
妖王分身的刷新时间,,当天没使用的次数可以累计吗
妖王分身的刷新时间,,每个人都能设置助战弟子吗
妖王分身的刷新时间,,妖王召唤进度规则
妖王分身的刷新时间,,第一阶段的参与条件
第一阶段战斗规则,道友您好，第一阶段的战斗限时2分钟，可以上阵5名弟子+1名由仙盟长老、护法提供的助战弟子，每打掉一管血会获得当阶的奖励和妖王召唤进度，妖王分身境界越高，血量管数越多，您最多可获取的奖励也会越多~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,挑战次数怎么获得
第一阶段战斗规则,,当天没使用的次数可以累计吗
第一阶段战斗规则,,每个人都能设置助战弟子吗
第一阶段战斗规则,,妖王召唤进度规则
第一阶段战斗规则,,第一阶段的参与条件
第一阶段战斗规则,,妖王分身的刷新时间
挑战次数怎么获得,道友您好，镇妖涧第一阶段每日0:00时会刷新一次挑战机会的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,当天没使用的次数可以累计吗
挑战次数怎么获得,,妖王召唤进度规则
挑战次数怎么获得,,每个人都能设置助战弟子吗
挑战次数怎么获得,,第一阶段的参与条件
挑战次数怎么获得,,第一阶段战斗规则
挑战次数怎么获得,,妖王分身的刷新时间
当天没使用的次数可以累计吗,道友您好，如果当天次数未使用，是可以累计到第二天的哈，不过次数最多累计到7次，超过之后不会再累计。每日挑战一次之后，可开启扫荡，且妖王降临期间也可以进行挑战和扫荡分身的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,每个人都能设置助战弟子吗
当天没使用的次数可以累计吗,,妖王召唤进度规则
当天没使用的次数可以累计吗,,第一阶段的参与条件
当天没使用的次数可以累计吗,,挑战次数怎么获得
当天没使用的次数可以累计吗,,第一阶段战斗规则
当天没使用的次数可以累计吗,,妖王分身的刷新时间
第一阶段的参与条件,道友您好，您加入任一仙盟即可参与到的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,妖王召唤进度规则
第一阶段的参与条件,,每个人都能设置助战弟子吗
第一阶段的参与条件,,当天没使用的次数可以累计吗
第一阶段的参与条件,,挑战次数怎么获得
第一阶段的参与条件,,第一阶段战斗规则
第一阶段的参与条件,,妖王分身的刷新时间
观星台玩法基础介绍,道友您好，观星台一共有四象二十八星宿，每象包含七个星宿，每个星宿包含若干颗星星。您可以在已解锁的象中，通过消耗贡献点来点亮星宿中的星星来获得属性提升，当星宿中的星星全部点亮时，便可点亮星宿，进入到新一轮的星宿点亮。四象可提供不同方向的属性提升，每个象均设置为9级，每完成一轮点亮星宿，可提升一级象的等级~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,观星台的四象是什么
观星台玩法基础介绍,,退出仙盟后观星台还会生效吗
观星台玩法基础介绍,,如何进入观星台
观星台的四象是什么,道友您好，四象分别为苍龙、玄武、白虎、朱雀。四种象的属性提升方向各不相同， 苍龙：物理攻击、玄武：法术攻击、白虎：生命、朱雀：免控率、格挡值、隐匿值。每象包含七宿，根据苍龙→玄武→白虎→朱雀的顺序，在满足一定条件后会按照顺序解锁，之后您便可以在已解锁的象中自由切换来进行培养~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,退出仙盟后观星台还会生效吗
观星台的四象是什么,,如何进入观星台
观星台的四象是什么,,观星台玩法基础介绍
退出仙盟后观星台还会生效吗,道友您好，退出仙盟后观星台属性会失效，但是您点亮的进度会保留，重新加入仙盟后属性便会恢复的哈。不过从高等级仙盟转入低等级仙盟后，不满足点亮（升级）条件则无法进行进一步升级，已点亮部分的属性不会受到影响~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,观星台的四象是什么
退出仙盟后观星台还会生效吗,,观星台玩法基础介绍
退出仙盟后观星台还会生效吗,,如何进入观星台
如何进入观星台,道友您好，您在仙盟的主界面处即可看到观星台，点击便可以进入~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,退出仙盟后观星台还会生效吗
如何进入观星台,,观星台的四象是什么
如何进入观星台,,观星台玩法基础介绍
仙盟等级有什么作用,道友您好，仙盟等级会影响仙盟成员数量的上限，同时也是观星台星宿中点亮星星的条件之一哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,仙盟职位都有什么
仙盟等级有什么作用,,仙盟聊天
仙盟等级有什么作用,,如何开启仙盟功能
仙盟职位都有什么,道友您好，目前仙盟内的职位有仙主，副仙主，长老，护法和普通宗门~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启仙盟功能
仙盟职位都有什么,,仙盟等级有什么作用
仙盟职位都有什么,,仙盟聊天
仙盟聊天,道友您好，仙盟成员可以在仙盟频道中进行聊天的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启仙盟功能
仙盟聊天,,仙盟等级有什么作用
仙盟聊天,,仙盟职位都有什么
如何查询注册时间,道友您好，目前游戏暂无自主查询功能，您可以输入“联系客服”，并点击对应链接进行反馈，详细描述下您的问题，以便这边为您核实处理哦~,如何查看角色ID
分享无法完成,道友您好，很抱歉给您带来了不好的游戏体验，您点击分享后可以在界面稍微多等个几秒，操作太快系统会识别不上哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,获得活跃奖励
分享无法完成,,弟子达到条件但无法参加悬赏任务
分享无法完成,,章节任务到40章没有任务了
退款,道友您好，请您输入“联系客服”，并点击对应链接进行反馈，详细描述下您遇到的需要进行退款的问题并提供相应截图，以便这边为您核实处理哦~,
未成年人退款,您好，未成年人退款是需要监护人来进行相关操作的，请您输入“联系客服”，并点击对应链接进行反馈，说明您需要申请未成年人退款，以便这边为您核实处理哦~,
开挂,道友您好，请您输入联系客服，并点击对应链接进行反馈，详细描述下您遇到的问题并提供相应截图或视频，以便这边为您核实处理哦。,
开发票,道友您好，如您需要开发票的话，请您输入联系客服，并点击对应链接进行反馈，以便这边为您核实处理哦~,
什么条件可以参与天元斗技大会,道友您好，注册时间大于等于八天的玩家即可参与天元斗技大会哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,什么时候开天元斗技大会
网络卡顿,道友您好，感谢您的反馈，建议您按照以下方式尝试一下： 1、切换网络环境（WIFI、4G、5G或不同运营商） 2、关闭微信后台，清理微信缓存后重新进入游戏 3、删除小程序再重新搜索道天录小程序游戏进入 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,游戏画面卡顿
谢谢,掌门不必多礼，如有其他问题咨询，可输入【*】返回主菜单。,
再见,感谢您的咨询，掌门记得常回宗门看看喔~,
建议,掌门您好，如您想对建设宗门提出宝贵建议，可以在游戏页面左上角点击宗门-设置（小齿轮按钮）-客服，说明您的建议，在下会为您详细记录反馈的，感谢您的支持。,
辛苦了,掌门不必多礼，如有其他问题咨询，可输入【*】返回主菜单。,
如何关闭游戏内置声音,道友您好，您可以点击游戏页面左上角宗门-设置（小齿轮按钮）-勾选您需要关闭的音效或者音乐就可以了~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
道点不增加,道友您好，您需要派遣弟子在藏经阁中工作才可以获得道点，如果已经派遣但仍旧没有获得，建议您可以刷新一下重新进入游戏，道点是会正常显示增加的哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么有弟子不能指派到藏经阁中
道点不增加,,为什么我有神通残页不能研习
道点不增加,,如何建造藏经阁
道点不增加,,研习概率
道点不增加,,神通满级但仍能获取
道点不增加,,丢了一个藏经阁
游戏画面卡顿,道友您好，很抱歉给您带来不好的游戏体验，建议您清理下缓存或删除小程序重新进入游戏，后续我们会再进行优化~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,网络卡顿
为什么买了基金却还是提示未购买,道友您好，基金分为宗门基金和游历基金两种，每种基金都是有三段的，每种每段都是单独付费的。 当领完第一段，会切换到第二段，下方页签会有标识，页面也会刷新的，您可以在查看一下哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
同在一个微信群里的好友，为什么在游戏里无法和他聊天?,道友您好，本次只开放了本服世界聊天（仙境）和私聊（传音）。如果无法通过本服世界聊天，或是锁妖塔、七曜塔榜找到这个玩家，说明您与您的好友是属于不同服务器的。 不过您不用着急，后续我们将要开放跨服聊天。另外也会支持在其他服务器创建新的角色以及转服功能。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,本服是什么意思
同在一个微信群里的好友，为什么在游戏里无法和他聊天?,,为什么不能点击斗技榜单中对方的头像进行聊天
同在一个微信群里的好友，为什么在游戏里无法和他聊天?,,为什么不能通过服务器列表进入其他服务器
同在一个微信群里的好友，为什么在游戏里无法和他聊天?,,如何开启私聊功能（传音)
同在一个微信群里的好友，为什么在游戏里无法和他聊天?,,如何开启世界聊天功能（仙境)
本服是什么意思,道友您好，为了给大家带来更好的社交玩法体验，我们将重新定义并明确“服务器”的概念，注册时间接近的玩家会分在同一个服务器，您在设置里可以看到详细的服务器列表。 玩法也会有本服玩法和跨服玩法，如目前的锁妖塔和七曜塔属于本服玩法，斗技属于跨服玩法，后续也会开发更多的本服，跨服玩法。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么不能点击斗技榜单中对方的头像进行聊天
本服是什么意思,,为什么不能通过服务器列表进入其他服务器
本服是什么意思,,如何开启私聊功能（传音)
本服是什么意思,,如何开启世界聊天功能（仙境)
本服是什么意思,,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
为什么不能通过服务器列表进入其他服务器,道友您好，目前暂时不支持通过服务器列表进入其他服务器，后续将会支持在其他服务器创建新的角色以及转服功能 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启私聊功能（传音)
为什么不能通过服务器列表进入其他服务器,,如何开启世界聊天功能（仙境)
为什么不能通过服务器列表进入其他服务器,,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
为什么不能通过服务器列表进入其他服务器,,本服是什么意思
为什么不能通过服务器列表进入其他服务器,,为什么不能点击斗技榜单中对方的头像进行聊天
如何开启私聊功能（传音),道友您好，当您宗门等级达到20级后便可开启私聊（传音）功能，可通过本服世界聊天，或是锁妖塔、七曜塔榜单点击对方头像即可进行传音~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何开启世界聊天功能（仙境)
如何开启私聊功能（传音),,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
如何开启私聊功能（传音),,本服是什么意思
如何开启私聊功能（传音),,为什么不能点击斗技榜单中对方的头像进行聊天
如何开启私聊功能（传音),,为什么不能通过服务器列表进入其他服务器
如何开启世界聊天功能（仙境),道友您好，当您宗门等级达到10级后便可开启世界聊天（仙境)功能~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
如何开启世界聊天功能（仙境),,本服是什么意思
如何开启世界聊天功能（仙境),,为什么不能点击斗技榜单中对方的头像进行聊天
如何开启世界聊天功能（仙境),,为什么不能通过服务器列表进入其他服务器
如何开启世界聊天功能（仙境),,如何开启私聊功能（传音)
