为什么常规锁妖塔不奖励神通技能了,道友您好，目前常规锁妖塔的神通技能奖励最高到350层的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,常规锁妖塔奖励的技能都有什么
为什么不能点击斗技榜单中对方的头像进行聊天,道友您好，目前斗技榜单暂时无法点击对方头像聊天，后续将会陆续开放跨服聊天，仙盟聊天，队伍聊天的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么不能通过服务器列表进入其他服务器
为什么不能点击斗技榜单中对方的头像进行聊天,,如何开启私聊功能（传音)
为什么不能点击斗技榜单中对方的头像进行聊天,,如何开启世界聊天功能（仙境)
为什么不能点击斗技榜单中对方的头像进行聊天,,同在一个微信群里的好友，为什么在游戏里无法和他聊天?
为什么不能点击斗技榜单中对方的头像进行聊天,,本服是什么意思
如何获得掌门密令,道友您好，您可以查看下礼包商城内是否有您需要的道具。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何给弟子改名
如何获得掌门密令,,如何给轮回者改名
如何获得掌门密令,,如何给掌门进行改名
如何获得掌门密令,,如何获得宗门密令
如何获得掌门密令,,如何给宗门进行改名
如何给弟子改名,道友您好，您可以点击您需要改名的弟子，于弟子的品质与品阶间为弟子的名称，您可以点击下方的毛笔消耗掌门密令进行改名。（轮回者是无法进行改名的哦） →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何给轮回者改名
如何给弟子改名,,如何获得掌门密令
如何给弟子改名,,如何给掌门进行改名
如何给弟子改名,,如何获得宗门密令
如何给弟子改名,,如何给宗门进行改名
如何给轮回者改名,道友您好，轮回者是无法进行改名的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何给弟子改名
如何给轮回者改名,,如何获得掌门密令
如何给轮回者改名,,如何给掌门进行改名
如何给轮回者改名,,如何获得宗门密令
如何给轮回者改名,,如何给宗门进行改名
如何获得宗门密令,道友您好，您可以查看下礼包商城内是否有您需要的道具。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何给掌门进行改名
如何获得宗门密令,,如何获得掌门密令
如何获得宗门密令,,如何给弟子改名
如何获得宗门密令,,如何给轮回者改名
如何获得宗门密令,,如何给宗门进行改名
头像改不了,道友您好，目前游戏内头像图片由微信授权获取，如果您未对游戏进行授权的话，则会影响显示。您可以在更换完头像后尝试打一局斗技刷新数据，看看是否可以同步，若还是无法显示，建议您等待后续优化~感谢您的理解与支持。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
礼包码兑换不了,道友您好，您可以查看您礼包码输入界面前后是否有空格，会影响到您礼包码的正确性哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
掌门能够变成轮回者吗,道友您好，目前游戏内暂无该功能，不过与掌门相关的剧情、功能已经在计划制作当中了哈，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,掌门的记忆可以恢复吗
掌门能够变成轮回者吗,,可以改变掌门性别吗
掌门能够变成轮回者吗,,掌门可以更换吗
掌门能够变成轮回者吗,,掌门洞府可以收起来吗
掌门的记忆可以恢复吗,道友您好，与掌门相关的剧情、功能已经在计划制作当中了哈，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,可以改变掌门性别吗
掌门的记忆可以恢复吗,,掌门洞府可以收起来吗
掌门的记忆可以恢复吗,,掌门可以更换吗
掌门的记忆可以恢复吗,,掌门能够变成轮回者吗
可以改变掌门性别吗,道友您好，目前您创建完角色之后是无法再更换掌门的性别的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,掌门可以更换吗
可以改变掌门性别吗,,掌门洞府可以收起来吗
可以改变掌门性别吗,,掌门能够变成轮回者吗
可以改变掌门性别吗,,掌门的记忆可以恢复吗
掌门可以更换吗,道友您好，掌门是不能够进行更换的哈，同时也无法更换其住房~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,掌门洞府可以收起来吗
掌门可以更换吗,,掌门能够变成轮回者吗
掌门可以更换吗,,掌门的记忆可以恢复吗
掌门可以更换吗,,可以改变掌门性别吗
掌门洞府可以收起来吗,道友您好，掌门洞府是无法收起的哦，只可以对其进行移动、旋转操作~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,掌门能够变成轮回者吗
掌门洞府可以收起来吗,,掌门的记忆可以恢复吗
掌门洞府可以收起来吗,,可以改变掌门性别吗
掌门洞府可以收起来吗,,掌门可以更换吗
九凤装备图纸怎么获得,道友您好，游戏内暂无九凤装备图纸的常驻获取途径，其一般会在限定活动中出现，如有返场活动的话是会在游戏公告中告知的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,千里蟹装备图纸怎么获得
九凤装备图纸怎么获得,,相柳装备图纸怎么获得
九凤装备图纸怎么获得,,装备图纸有什么用
九凤装备图纸怎么获得,,分解错装备可以找回吗
九凤装备图纸怎么获得,,升级过的装备分解是全额返还升级材料吗
千里蟹装备图纸怎么获得,道友您好，千里蟹装备图纸您可以在轮回商店中消耗魂晶购买到图纸自选匣来进行兑换~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,相柳装备图纸怎么获得
千里蟹装备图纸怎么获得,,装备图纸有什么用
千里蟹装备图纸怎么获得,,分解错装备可以找回吗
千里蟹装备图纸怎么获得,,升级过的装备分解是全额返还升级材料吗
千里蟹装备图纸怎么获得,,九凤装备图纸怎么获得
相柳装备图纸怎么获得,道友您好，目前游戏内暂无常驻的相柳图纸获取途径，其一般会在限定活动中出现，如有返场活动的话是会在游戏公告中告知的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,装备图纸有什么用
相柳装备图纸怎么获得,,分解错装备可以找回吗
相柳装备图纸怎么获得,,BOSS材料从哪里获得
相柳装备图纸怎么获得,,九凤装备图纸怎么获得
相柳装备图纸怎么获得,,千里蟹装备图纸怎么获得
装备图纸有什么用,道友您好，装备图纸可用于兑换，且仅需兑换一次即可，兑换之后会在铸剑池中解锁铸造对应的装备~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,九凤装备图纸怎么获得
装备图纸有什么用,,千里蟹装备图纸怎么获得
装备图纸有什么用,,相柳装备图纸怎么获得
装备图纸有什么用,,游历中不同阶级铸器材料分别能在哪些关卡中获得
装备图纸有什么用,,器师有什么作用
分解错装备可以找回吗,道友您好，已经分解了的装备是无法进行找回的哈，建议您在之后游玩时谨慎操作~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,升级过的装备分解是全额返还升级材料吗
分解错装备可以找回吗,,装备可以分解吗
分解错装备可以找回吗,,装备怎么升级
分解错装备可以找回吗,,BOSS材料从哪里获得
分解错装备可以找回吗,,有材料不能铸造
升级过的装备分解是全额返还升级材料吗,道友您好，并不是的哈，装备分解返还的材料会有一定折损，且分解时的材料所得是可以进行预览的，请您查看一下并谨慎选择是否进行消分解哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,装备可以分解吗
升级过的装备分解是全额返还升级材料吗,,装备怎么升级
升级过的装备分解是全额返还升级材料吗,,BOSS材料从哪里获得
升级过的装备分解是全额返还升级材料吗,,有材料不能铸造
升级过的装备分解是全额返还升级材料吗,,怎么铸造更高阶的装备
装备可以分解吗,道友您好，您在铸剑池中找到分解按钮，选择需要分解的装备，即可将其进行分解~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,装备怎么升级
装备可以分解吗,,BOSS材料从哪里获得
装备可以分解吗,,有材料不能铸造
装备可以分解吗,,怎么铸造更高阶的装备
装备可以分解吗,,器师有什么作用
装备怎么升级,道友您好，您在弟子详情中的【法器】中，点击弟子可穿戴的装备，点击【强化】按钮，便可以对装备进行升级了哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,装备可以分解吗
装备怎么升级,,升级过的装备分解是全额返还升级材料吗
装备怎么升级,,分解错装备可以找回吗
装备怎么升级,,游历中不同阶级铸器材料分别能在哪些关卡中获得
装备怎么升级,,器师有什么作用
BOSS材料从哪里获得,道友您好，BOSS材料您可以通过探索妖窟，讨伐妖窟中所出现的BOSS来获得~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,分解错装备可以找回吗
BOSS材料从哪里获得,,装备图纸有什么用
BOSS材料从哪里获得,,相柳装备图纸怎么获得
BOSS材料从哪里获得,,千里蟹装备图纸怎么获得
BOSS材料从哪里获得,,九凤装备图纸怎么获得
有材料不能铸造,道友您好，您可以查看一下您所拥有的材料阶级，是否匹配您当前铸造所需的材料阶级，不同阶级的材料是无法跨阶级使用的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,BOSS材料从哪里获得
有材料不能铸造,,装备怎么升级
有材料不能铸造,,装备可以分解吗
有材料不能铸造,,升级过的装备分解是全额返还升级材料吗
有材料不能铸造,,分解错装备可以找回吗
怎么铸造更高阶的装备,道友您好，您可以通过升级铸剑池的等级，来解锁铸造更高阶的装备~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,有材料不能铸造
怎么铸造更高阶的装备,,BOSS材料从哪里获得
怎么铸造更高阶的装备,,装备怎么升级
怎么铸造更高阶的装备,,装备可以分解吗
怎么铸造更高阶的装备,,升级过的装备分解是全额返还升级材料吗
器师有什么作用,道友您好，目前器师并无实际作用，后续更新相关功能时会进行公告告知的，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,怎么铸造更高阶的装备
器师有什么作用,,有材料不能铸造
器师有什么作用,,BOSS材料从哪里获得
器师有什么作用,,装备怎么升级
器师有什么作用,,装备可以分解吗
游历中不同阶级铸器材料分别能在哪些关卡中获得,道友您好，一阶铸器材料您可以在游历世界地图中（游历界面点击左上角小地图即可进入世界地图）的第1—3关中获得，二阶可在4—5关中获得，三阶可在6—7关中获得，四阶可在8—12关中获得，五阶可在13—22关中获得，六阶可在23—40关中获得，七阶可在41—50关中获得~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,器师有什么作用
游历中不同阶级铸器材料分别能在哪些关卡中获得,,怎么铸造更高阶的装备
游历中不同阶级铸器材料分别能在哪些关卡中获得,,有材料不能铸造
游历中不同阶级铸器材料分别能在哪些关卡中获得,,BOSS材料从哪里获得
游历中不同阶级铸器材料分别能在哪些关卡中获得,,装备怎么升级
怎么炼制更高阶的丹药,道友您好，您可以通过升级炼丹炉来解锁炼制更高阶为的丹药~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹理有什么作用
怎么炼制更高阶的丹药,,丹药产量不一样
怎么炼制更高阶的丹药,,有炼丹材料不能炼丹
怎么炼制更高阶的丹药,,丹药有什么种类
怎么炼制更高阶的丹药,,如何获取炼丹材料
丹理有什么作用,道友您好，目前丹理并无实际作用，后续更新相关功能时会进行公告告知的，敬请期待哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹药产量不一样
丹理有什么作用,,有炼丹材料不能炼丹
丹理有什么作用,,丹药有什么种类
丹理有什么作用,,如何获取炼丹材料
丹理有什么作用,,怎么炼制更高阶的丹药
丹药产量不一样,道友您好，突破丹药每炉的基础产量为5~6颗，修为丹每炉的基础产出为10~12颗，两种丹药的基础产量是不一样的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,有炼丹材料不能炼丹
丹药产量不一样,,丹药有什么种类
丹药产量不一样,,如何获取炼丹材料
丹药产量不一样,,丹理有什么作用
丹药产量不一样,,怎么炼制更高阶的丹药
有炼丹材料不能炼丹,道友您好，您可以查看一下您的灵石数量是否足够，炼丹也需要消耗灵石才可以进行炼制的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹药有什么种类
有炼丹材料不能炼丹,,如何获取炼丹材料
有炼丹材料不能炼丹,,丹理有什么作用
有炼丹材料不能炼丹,,怎么炼制更高阶的丹药
有炼丹材料不能炼丹,,丹药产量不一样
丹药有什么种类,道友您好，丹药分为修为丹和突破丹。修为丹可以提升弟子当前境界的修为，突破丹可以提升弟子突破时的概率，以及减少突破失败后的虚弱时间。不同境界的弟子可使用的丹药也是不一样的哦，请您留意一下~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何获取炼丹材料
丹药有什么种类,,丹理有什么作用
丹药有什么种类,,怎么炼制更高阶的丹药
丹药有什么种类,,有炼丹材料不能炼丹
丹药有什么种类,,丹药产量不一样
如何获取炼丹材料,道友您好，在有弟子工作的灵田、药园中会有概率产出伴生物，可将其用于炼丹。您也可以通过在轮回商店中消耗魂晶来购买丹材自选匣，自行选择所需要的材料~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丹理有什么作用
如何获取炼丹材料,,怎么炼制更高阶的丹药
如何获取炼丹材料,,有炼丹材料不能炼丹
如何获取炼丹材料,,丹药产量不一样
如何获取炼丹材料,,丹药有什么种类
道祖雕像附近修炼没有经验加成,道友您好，您在摆放好道祖雕像后尝试重启一下游戏再试试看，加成效果会在重启之后生效的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔,卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点
道祖雕像附近修炼没有经验加成,,练功点不够用
道祖雕像附近修炼没有经验加成,,弟子无法进入桃花散露台、广寒玉镜台修炼
卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点,道友您好，在您宗门等级达到22级的时候就可以解锁更多的练功点了~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练功点不够用
卡在建立36个练功点的任务上，需要宗门多少级才能解锁更多练功点,,弟子无法进入桃花散露台、广寒玉镜台修炼
练功点不够用,道友您好，您需要提升宗门等级（游戏页面左上角）以来提升建筑上限，随着上限的提升，您的练功台会逐渐足够使用的。您可以通过建造建筑、日常任务、悬赏任务等途径获得宗门经验以来提升宗门等级哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子无法进入桃花散露台、广寒玉镜台修炼
弟子无法进入桃花散露台、广寒玉镜台修炼,道友您好，在炼丹工作中的弟子是无法进入到特殊修炼台进行修炼的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练功点不够用
天财阁弟子怎么不见了,道友您好，天财阁的弟子下山之后是需要一段时间才会返回宗门中的哈，还请您耐心等待~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,天财阁弟子头上显示问号
天财阁弟子怎么不见了,,大量制作材料无法售卖
天财阁弟子怎么不见了,,天财阁弟子显示路不通
天财阁弟子头上显示问号,道友您好，该情况是由于天财阁中的商品货物不足，导致天财阁弟子无法下山售卖货物。您可以尝试建造更多的仙食坊、灵药坊等制作工坊，升级或指派更多弟子在其中工作，来生产更多的货物~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,大量制作材料无法售卖
天财阁弟子头上显示问号,,天财阁弟子显示路不通
大量制作材料无法售卖,道友您好，制作材料是为了能制作成可售卖的商品的，材料是无法进行售卖的，弟子售卖的货物为上方的商品哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,天财阁弟子显示路不通
天财阁弟子显示路不通,道友您好，若该弟子是天财阁弟子，建议将宗门山门口附近的装饰物及建筑更换位置或收一下，有可能是这些建筑物挡住了下山的去路，天财阁的弟子是需要下山才能将身上的货物换成灵石带回来的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,大量制作材料无法售卖
宗门大殿经验产出原理,道友您好，您需要派遣弟子于宗门大殿内工作，才会消耗灵石产出宗门经验哦，产出是受弟子【悟性】影响的，没有弟子工作是无法消耗灵石产出经验的，经验产出显示与您的宗门大殿等级有关，具体产量加成于安排工作页面右方有显示哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿有弟子也无法进行经验产出
宗门大殿有弟子也无法进行经验产出,道友您好，宗门大殿产出的经验量与您宗门大殿的等级以及不同弟子的加成有关，大概每半个小时产出一轮经验，具体您也可以在游戏内进行体验。 如您宗门大殿未产出经验，可查看下灵石是否足够消耗，以及如果您的宗门已经到达40级满级，宗门大殿是不会再产出经验，且会自动取消“灵石消耗开启”，您可以留意一下哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿经验产出原理
长老加成不显示,道友您好，长老加成是会直接体现在加成数值当中的哦，您可以尝试将长老撤下再对比查看一下~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,6级宗门为什么建立不了长老靖室
长老加成不显示,,为什么更换不了长老
长老加成不显示,,长老无法指派工作
长老加成不显示,,长老加成
6级宗门为什么建立不了长老靖室,道友您好，您宗门大殿达到6级后，还需要您的宗门等级达到22级时才会解锁长老靖室的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么更换不了长老
6级宗门为什么建立不了长老靖室,,长老无法指派工作
6级宗门为什么建立不了长老靖室,,长老加成
为什么更换不了长老,道友您好，请您查看一下您是否有将您的长老编入游历、斗技场的编队当中，处于游历和斗技场中的弟子是不能够更换住宅的。您可以先将其撤下，然后在尝试将其更换~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老无法指派工作
为什么更换不了长老,,长老加成
长老无法指派工作,道友您好，长老所提供的加成是对全体弟子生效的哈，因此其不能在部分建筑中工作为游戏设定，并无问题的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老加成
长老加成,道友您好，具体的长老加成您可以点击相应的长老靖室，于“？”中进行查看，加成会自动累积在相应的地点中，且加成是对宗门内的全体成员生效的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,长老无法指派工作
无法指派弟子到练武场,道友您好，练武场是只能指派掌门和内门弟子进行练武的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何建造练武场
无法指派弟子到练武场,,练武场的作用
无法指派弟子到练武场,,获得的功法点与描述的不符
如何建造练武场,道友您好，练武场在您宗门等级22级时即可进行建造哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练武场的作用
如何建造练武场,,获得的功法点与描述的不符
练武场的作用,道友您好，只有掌门和内门弟子可以派遣至练武场工作，在工作期间可以获得功法点，可以用于升级神通哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,获得的功法点与描述的不符
练武场的作用,,如何建造练武场
获得的功法点与描述的不符,道友您好，练武场为工作地点，弟子在工作时才可以在练武场进行修炼获得功法点，其余时候弟子也需要进行修炼和休息的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,练武场的作用
获得的功法点与描述的不符,,如何建造练武场
为什么有弟子不能指派到藏经阁中,道友您好，藏经阁是只能指派内门弟子和掌门在其中工作的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么我有神通残页不能研习
为什么有弟子不能指派到藏经阁中,,如何建造藏经阁
为什么有弟子不能指派到藏经阁中,,研习概率
为什么有弟子不能指派到藏经阁中,,神通满级但仍能获取
为什么有弟子不能指派到藏经阁中,,丢了一个藏经阁
为什么有弟子不能指派到藏经阁中,,道点不增加
为什么我有神通残页不能研习,道友您好，部分神通技能是不能够通过残页研习获得的哈，您可以在【背包】中的【材料】页面找到残页并点击查看详情，可以看到该残页的描述来得知其是否能够通过研习获得~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何建造藏经阁
为什么我有神通残页不能研习,,研习概率
为什么我有神通残页不能研习,,神通满级但仍能获取
为什么我有神通残页不能研习,,丢了一个藏经阁
为什么我有神通残页不能研习,,道点不增加
如何建造藏经阁,道友您好，藏经阁在您宗门等级22级时即可进行建造哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,研习概率
如何建造藏经阁,,神通满级但仍能获取
如何建造藏经阁,,丢了一个藏经阁
如何建造藏经阁,,道点不增加
研习概率,道友您好，研习获得的神通与残卷是具有一定概率性的，您遇到的情况这边会整理为建议并提交至项目组，同时祝您能多多抽取到心愿道具~~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,神通满级但仍能获取
研习概率,,丢了一个藏经阁
研习概率,,道点不增加
研习概率,,如何建造藏经阁
神通满级但仍能获取,道友您好，项目组一直在为神通安排相应的后续计划，还请您耐心等待后续的更新哦，后续的更新道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,丢了一个藏经阁
神通满级但仍能获取,,研习概率
神通满级但仍能获取,,道点不增加
神通满级但仍能获取,,如何建造藏经阁
