为什么常规锁妖塔不奖励神通技能了,道友您好，目前常规锁妖塔的神通技能奖励最高到350层的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,常规锁妖塔奖励的技能都有什么
添加多次VIP无人回应,道友您好，很抱歉给了您不好的游戏体验，近期VIP添加人数较多，建议您按照邮件要求备注好数字id以便核实。 重复添加会覆盖原有信息，请您重复添加时也务必备注好数字id，感谢您的耐心等待与配合~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,能帮我看看多少能添加VIP客服吗
添加多次VIP无人回应,,如何添加专属VIP客服
活跃度奖励中可领取到的技能都有什么,道友您好，活跃度奖励中可领取的技能为奔雷术、天雷劫、疾电术、阳雷经，您在领取完技能之后的每轮第5次奖励会变成万能魂石奖励~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,我怎么没领取到活跃度奖励的技能
活跃度奖励中可领取到的技能都有什么,,获得活跃奖励
活跃度奖励中可领取到的技能都有什么,,分享无法完成
活跃度奖励中可领取到的技能都有什么,,章节任务到40章没有任务了
活跃度奖励中可领取到的技能都有什么,,弟子达到条件但无法参加悬赏任务
左下角的任务卷轴点不开了,道友您好，该情况是由于您已经完成了当前全部的章节任务了哈，因此其会自动收起来~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,活跃度奖励中可领取到的技能都有什么
左下角的任务卷轴点不开了,,我怎么没领取到活跃度奖励的技能
左下角的任务卷轴点不开了,,获得活跃奖励
左下角的任务卷轴点不开了,,章节任务到40章没有任务了
左下角的任务卷轴点不开了,,弟子达到条件但无法参加悬赏任务
左下角的任务卷轴点不开了,,分享无法完成
我怎么没领取到活跃度奖励的技能,道友您好，活跃度奖励的技能为前四轮第5次可领取的奖励，技能奖励顺序为奔雷术、天雷劫、疾电术、阳雷经。 您在领取完每轮第5次奖励之后会自动切换到下一轮，您可以根据顺序查看一下是否有领取到技能奖励~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,获得活跃奖励
我怎么没领取到活跃度奖励的技能,,分享无法完成
我怎么没领取到活跃度奖励的技能,,章节任务到40章没有任务了
我怎么没领取到活跃度奖励的技能,,弟子达到条件但无法参加悬赏任务
获得活跃奖励,道友您好，您在完成【日常任务】中全部的任务之后，会激活一次活跃度奖励的哈。活跃度奖励为5次一轮，每日可领取一次，一轮结束之后会自动切换到下一轮的奖励的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,分享无法完成
获得活跃奖励,,章节任务到40章没有任务了
获得活跃奖励,,弟子达到条件但无法参加悬赏任务
弟子达到条件但无法参加悬赏任务,道友您好，同一人物，同一时间只能接取一个悬赏任务的哦~您还可以看下您弟子的修为是否符合参与的条件，并确认一下是否在炼丹或参与悬赏任务中呢~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,章节任务到40章没有任务了
弟子达到条件但无法参加悬赏任务,,分享无法完成
弟子达到条件但无法参加悬赏任务,,获得活跃奖励
如何生产更高阶的伴生物,道友您好，您可以通过升级灵田、药园、灵木、灵脉来解锁产出更高阶的伴生物~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,灵木所产的伴生物可以使用吗
如何生产更高阶的伴生物,,灵脉产的伴生物有什么用
如何生产更高阶的伴生物,,灵田、药园所产伴生物可以干什么
如何生产更高阶的伴生物,,有伴生物无法炼丹
如何生产更高阶的伴生物,,弟子加成影响伴生物产出吗
如何生产更高阶的伴生物,,伴生物不产出
灵木所产的伴生物可以使用吗,道友您好，目前灵木所产伴生物的使用途径还未开发，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,灵脉产的伴生物有什么用
灵木所产的伴生物可以使用吗,,灵田、药园所产伴生物可以干什么
灵木所产的伴生物可以使用吗,,有伴生物无法炼丹
灵木所产的伴生物可以使用吗,,弟子加成影响伴生物产出吗
灵木所产的伴生物可以使用吗,,伴生物不产出
灵脉产的伴生物有什么用,道友您好，灵脉中所产的伴生物可用于制器，在铸剑池中铸造BOSS装备时需要消耗该类伴生物~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,灵田、药园所产伴生物可以干什么
灵脉产的伴生物有什么用,,弟子加成影响伴生物产出吗
灵脉产的伴生物有什么用,,伴生物不产出
灵脉产的伴生物有什么用,,有伴生物无法炼丹
灵田、药园所产伴生物可以干什么,道友您好，灵田中所产出的伴生物可用于在炼丹炉中炼制修为丹，药园中所产出伴生物可以在炼丹炉中炼制突破丹~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,有伴生物无法炼丹
灵田、药园所产伴生物可以干什么,,弟子加成影响伴生物产出吗
灵田、药园所产伴生物可以干什么,,伴生物不产出
有伴生物无法炼丹,道友您好，目前灵木所产的伴生物暂未开放使用功能，因此还不能炼丹哈，后续正式开放的时候会在公告中进行告知的，敬请期待~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,伴生物不产出
有伴生物无法炼丹,,弟子加成影响伴生物产出吗
弟子加成影响伴生物产出吗,道友您好，弟子匠心与木灵根的数值对伴生物产出等采取工作有影响 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,伴生物不产出
弟子加成影响伴生物产出吗,,有伴生物无法炼丹
伴生物不产出,道友您好，在有弟子工作的灵田、药园、灵木、灵矿，会有概率产出伴生物喔~ 如果没有弟子在位工作就不会产出伴生物~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子加成影响伴生物产出吗
伴生物不产出,,有伴生物无法炼丹
限时建筑礼包的触发条件和存在时间,道友您好，【广寒玉镜台】会在您宗门等级5级触发，礼包存在时间：2小时； 【花灯·山君送福】会在您宗门等级8级触发，礼包存在时间：6小时； 【桃花散露台】会在您宗门等级10级触发，礼包存在时间：15小时； 【道祖雕像】会在您宗门等级11级触发，礼包存在时间：30小时~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,限时神通礼包都有哪些
限时建筑礼包的触发条件和存在时间,,限时建筑礼包都有哪些
限时建筑礼包的触发条件和存在时间,,我不在线的时候如果有限时礼包怎么办
限时建筑礼包的触发条件和存在时间,,限时礼包什么时候返场
限时神通礼包的触发条件和存在时间,道友您好，【屏息剑法礼包】会在您宗门等级12级触发，礼包存在时间：60小时； 【惊神刺礼包】会在您宗门等级14级触发，礼包存在时间：70小时； 【困天指礼包】会在您宗门等级17级触发，礼包存在时间：80小时~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,限时建筑礼包的触发条件和存在时间
限时神通礼包的触发条件和存在时间,,限时建筑礼包都有哪些
限时神通礼包的触发条件和存在时间,,限时神通礼包都有哪些
限时神通礼包的触发条件和存在时间,,限时礼包什么时候返场
限时神通礼包都有哪些,道友您好，限时神通礼包分别为屏息剑法礼包、惊神刺礼包和困天指礼包~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,限时建筑礼包都有哪些
限时神通礼包都有哪些,,我不在线的时候如果有限时礼包怎么办
限时神通礼包都有哪些,,洪荒至宝如何触发
限时神通礼包都有哪些,,限时礼包什么时候返场
限时神通礼包都有哪些,,为什么到14天、40天还没有返场
限时神通礼包都有哪些,,可以为我单独返场吗
限时建筑礼包都有哪些,道友您好，限时建筑礼包分别为广寒玉镜台、花灯·山君送福、桃花散露台以及道祖雕像~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,我不在线的时候如果有限时礼包怎么办
限时建筑礼包都有哪些,,洪荒至宝如何触发
限时建筑礼包都有哪些,,限时礼包什么时候返场
限时建筑礼包都有哪些,,为什么到14天、40天还没有返场
限时建筑礼包都有哪些,,可以为我单独返场吗
我不在线的时候如果有限时礼包怎么办,道友您好，该礼包会在您达成触发条件，并在线的时候，提示您进行购买哈~请您留意一下左侧倒计时~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,可以为我单独返场吗
我不在线的时候如果有限时礼包怎么办,,为什么到14天、40天还没有返场
我不在线的时候如果有限时礼包怎么办,,限时礼包什么时候返场
我不在线的时候如果有限时礼包怎么办,,洪荒至宝如何触发
洪荒至宝如何触发,道友您好，不同洪荒至宝礼包是根据您不同的游玩进行随机触发的，您可以在游戏内多加体验一下，或者与其他道友一同讨论哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,我不在线的时候如果有限时礼包怎么办
洪荒至宝如何触发,,可以为我单独返场吗
洪荒至宝如何触发,,为什么到14天、40天还没有返场
洪荒至宝如何触发,,限时礼包什么时候返场
限时礼包什么时候返场,道友您好，首次激活限时礼包后14天后会第一次返场，第二次返场需要40天。如果这两次返场都错过了，在原有返场的基础上，每30天还会返场一次，礼包存在时间为24小时，您都可以留意一下呢~ 具体返场时间也是根据您激活的时间来定的哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么到14天、40天还没有返场
限时礼包什么时候返场,,可以为我单独返场吗
限时礼包什么时候返场,,我不在线的时候如果有限时礼包怎么办
限时礼包什么时候返场,,洪荒至宝如何触发
为什么到14天、40天还没有返场,道友您好，这个是系统根据您第一次具体触发的时间来进行判定返场的，可能还未到具体的触发时间。有些限时建筑的存在时间周期较短，还请您留意一下左侧倒计时~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,可以为我单独返场吗
为什么到14天、40天还没有返场,,我不在线的时候如果有限时礼包怎么办
为什么到14天、40天还没有返场,,限时礼包什么时候返场
为什么到14天、40天还没有返场,,洪荒至宝如何触发
可以为我单独返场吗,道友您好，这边无法为您单独进行限时礼包的返场哈，还请您等待系统根据您第一次具体触发的时间来进行返场~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,我不在线的时候如果有限时礼包怎么办
可以为我单独返场吗,,为什么到14天、40天还没有返场
可以为我单独返场吗,,限时礼包什么时候返场
可以为我单独返场吗,,洪荒至宝如何触发
访客给予的灵石、机缘奖励没收到,道友您好，部分访客给予的奖励是会在您开启与访客对话时就增加了，因此会出现在后续展示机缘、灵石数量增加的文本提示的时候，机缘、灵石数量是不会动样子，您可以在尝试观察一下~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,驻派地解锁的新访客在哪
访客给予的灵石、机缘奖励没收到,,魔界弟子怎么不刷新了
访客给予的灵石、机缘奖励没收到,,商人给的道具与等级不匹配
访客给予的灵石、机缘奖励没收到,,没有访客来了
驻派地解锁的新访客在哪,道友您好，驻派地解锁的特色访客暂未上线哈，后续正式上线的时候会在公告中进行告知的，敬请期待~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,没有访客来了
驻派地解锁的新访客在哪,,商人给的道具与等级不匹配
驻派地解锁的新访客在哪,,魔界弟子怎么不刷新了
魔界弟子怎么不刷新了,道友您好，魔界弟子的来访是有数量上限的，这种情况可能是您已经达到了上限了~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,商人给的道具与等级不匹配
魔界弟子怎么不刷新了,,没有访客来了
魔界弟子怎么不刷新了,,驻派地解锁的新访客在哪
商人给的道具与等级不匹配,道友您好，商人是会根据玩家的弟子境界以及玩家与访客的接触互动量来判定商品的，因此会出现不同玩家商人所卖材料不同的情况。您可以尝试增加与访客的互动量再试试看~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,魔界弟子怎么不刷新了
商人给的道具与等级不匹配,,没有访客来了
没有访客来了,道友您好，访客是概率出现的且每日会有数量上限，最多不会超过100个 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,商人给的道具与等级不匹配
没有访客来了,,魔界弟子怎么不刷新了
没有访客来了,,驻派地解锁的新访客在哪
可以拒绝招收不想要的弟子吗,道友您好，目前游戏暂无该功能的哈，不过您可以将不想要的弟子通过驻派功能驻派出去~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,无法招募弟子
可以拒绝招收不想要的弟子吗,,怎么驱逐弟子
可以拒绝招收不想要的弟子吗,,弟子没地方住了
可以拒绝招收不想要的弟子吗,,弟子消失了
可以拒绝招收不想要的弟子吗,,弟子界面有小红点，但是没有升级突破神魂升级
弟子的境界都有哪些,道友您好，目前弟子境界为：炼气初、中、后期，筑基初、中、后期，结晶初、中、后期，金丹1-5品，元婴1-7品，分神1-7品，合体1-9品，洞虚1-12品，大乘1-18品~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔,如何给弟子穿上装备
弟子的境界都有哪些,,如何提高弟子的评分
弟子的境界都有哪些,,如何提升弟子的属性
弟子的境界都有哪些,,为什么我弟子的异宝不能重置
弟子的境界都有哪些,,为什么我有轮回异宝不能使用
如何给弟子穿上装备,道友您好，您点击弟子详情页—点击法器—点击对应的装备图表就可以穿戴装备了哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何提升弟子的属性
如何给弟子穿上装备,,如何提高弟子的评分
如何给弟子穿上装备,,为什么我弟子的异宝不能重置
如何给弟子穿上装备,,为什么我有轮回异宝不能使用
如何给弟子穿上装备,,刚招募的弟子没有看到
如何提高弟子的评分,道友您好，您可以通过提升弟子的境界、穿戴装备、携带神通技能、吞噬异宝等方式来提升弟子的评分~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么我弟子的异宝不能重置
如何提高弟子的评分,,为什么我有轮回异宝不能使用
如何提高弟子的评分,,刚招募的弟子没有看到
如何提高弟子的评分,,没有十连招募弟子功能
如何提高弟子的评分,,战斗时弟子怎么站着原地不动
为什么我弟子的异宝不能重置,道友您好，目前只有轮回者弟子的异宝可以重置，普通弟子的异宝是不能重置的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,为什么我有轮回异宝不能使用
为什么我弟子的异宝不能重置,,弟子消失了
为什么我弟子的异宝不能重置,,弟子没地方住了
为什么我弟子的异宝不能重置,,怎么驱逐弟子
为什么我弟子的异宝不能重置,,无法招募弟子
刚招募的弟子没有看到,道友您好，您可以查看一下您的外门靖室等住房建筑中是否有空位，有空位的话招募的弟子是会自动入驻到住房当中的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,怎么驱逐弟子
刚招募的弟子没有看到,,弟子没地方住了
刚招募的弟子没有看到,,弟子消失了
刚招募的弟子没有看到,,弟子界面有小红点，但是没有升级突破神魂升级
刚招募的弟子没有看到,,为什么有的弟子不能驻派
刚招募的弟子没有看到,,战斗时弟子怎么站着原地不动
刚招募的弟子没有看到,,没有十连招募弟子功能
刚招募的弟子没有看到,,无法招募弟子
如何提升弟子的属性,道友您好，突破境界会提升弟子的基础属性，您也可以通过吞噬异宝来提升弟子对应的属性，或是携带可提升属性的神通技能来进行提升~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何提高弟子的评分
如何提升弟子的属性,,为什么我弟子的异宝不能重置
如何提升弟子的属性,,为什么我有轮回异宝不能使用
如何提升弟子的属性,,刚招募的弟子没有看到
如何提升弟子的属性,,没有十连招募弟子功能
没有十连招募弟子功能,道友您好，十连招募功能会在您宗门等级达到20级的时候解锁的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,战斗时弟子怎么站着原地不动
没有十连招募弟子功能,,为什么有的弟子不能驻派
没有十连招募弟子功能,,弟子界面有小红点，但是没有升级突破神魂升级
没有十连招募弟子功能,,弟子消失了
战斗时弟子怎么站着原地不动,道友您好，您可以查看一下您的弟子是否有携带普攻技能，没有携带普攻技能的弟子可能会出现该情况~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子界面有小红点，但是没有升级突破神魂升级
战斗时弟子怎么站着原地不动,,为什么有的弟子不能驻派
战斗时弟子怎么站着原地不动,,弟子消失了
战斗时弟子怎么站着原地不动,,弟子没地方住了
战斗时弟子怎么站着原地不动,,怎么驱逐弟子
战斗时弟子怎么站着原地不动,,无法招募弟子
为什么有的弟子不能驻派,道友您好，掌门、轮回者、安排住房和参加悬赏任务的弟子是不能被驻派的哈，您可以查看一下您的弟子是否有接受悬赏任务~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子界面有小红点，但是没有升级突破神魂升级
为什么有的弟子不能驻派,,弟子消失了
为什么有的弟子不能驻派,,弟子没地方住了
为什么有的弟子不能驻派,,怎么驱逐弟子
为什么有的弟子不能驻派,,无法招募弟子
弟子界面有小红点，但是没有升级突破神魂升级,道友您好，建议您可以逐个点击轮回者-神魂觉醒-查看页面上方是否有小红点，需要您进行神魂层的突破，后续我们也会继续进行优化的哈。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子消失了
弟子界面有小红点，但是没有升级突破神魂升级,,弟子没地方住了
弟子界面有小红点，但是没有升级突破神魂升级,,怎么驱逐弟子
弟子界面有小红点，但是没有升级突破神魂升级,,无法招募弟子
弟子消失了,道友您好，建议您查看一下您是否有进行过驻派弟子的操作，驻派到游历中蓝色旗帜的驻派地的弟子，是无法返回的哈~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子界面有小红点，但是没有升级突破神魂升级
弟子消失了,,弟子没地方住了
弟子消失了,,怎么驱逐弟子
弟子消失了,,无法招募弟子
弟子没地方住了,道友您好，未来会随着大殿等级增加住宅上限，后续也会推出找好友借弟子的功能，这样就不会占用房子还有弟子干活。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子消失了
弟子没地方住了,,弟子界面有小红点，但是没有升级突破神魂升级
弟子没地方住了,,怎么驱逐弟子
弟子没地方住了,,无法招募弟子
怎么驱逐弟子,道友您好，游历中蓝色旗帜的地点是驻派地，可以将弟子驻派出去，不过弟子一经驻派，是无法返回的哈，您操作时小心一点，注意留意一下哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,弟子没地方住了
怎么驱逐弟子,,弟子消失了
怎么驱逐弟子,,弟子界面有小红点，但是没有升级突破神魂升级
怎么驱逐弟子,,无法招募弟子
无法招募弟子,道友您好，目前游戏内弟子招募上限为100个哦，您可以将您的弟子控制在100个以内就可以进行招募了。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,怎么驱逐弟子
无法招募弟子,,弟子没地方住了
无法招募弟子,,弟子消失了
无法招募弟子,,弟子界面有小红点，但是没有升级突破神魂升级
如何加入官方群,道友您好，您可以在游历大地图中的妖窟BOSS中，找到添加官方群的按钮，扫描二维码就可以进行添加。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,
宗门等级到40级不升级,道友您好，目前宗门等级最高为40级，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿不升级
宗门等级到40级不升级,,宗门大殿不见了
宗门等级到40级不升级,,宗门大殿占地方太多了
宗门等级到40级不升级,,宗门大殿经验不产出
宗门等级到40级不升级,,如何建造长老靖室
宗门等级到40级不升级,,提升宗门等级
宗门大殿占地方太多了,道友您好，新的宗门大殿可用于产出经验，固扩充了一定的占地范围，也降低了一定的悬赏经验获取，您派遣弟子于宗门大殿，即可消耗灵石产出一定宗门经验哦。 →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿不见了
宗门大殿占地方太多了,,宗门大殿不升级
宗门大殿占地方太多了,,宗门等级到40级不升级
宗门大殿占地方太多了,,宗门大殿经验不产出
宗门大殿占地方太多了,,如何建造长老靖室
宗门大殿占地方太多了,,提升宗门等级
宗门大殿不升级,道友您好，目前宗门大殿最高等级为9级，后续更新功能及活动道友可以留意关注游戏内的公告，更新前都会进行通知的~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿不见了
宗门大殿不升级,,宗门大殿占地方太多了
宗门大殿不升级,,宗门等级到40级不升级
宗门大殿不升级,,宗门大殿经验不产出
宗门大殿不升级,,如何建造长老靖室
宗门大殿不升级,,提升宗门等级
提升宗门等级,道友您好，您可以通过建造建筑、日常任务、悬赏任务以及派遣弟子于宗门大殿进行工作等途径获得宗门经验以来提升宗门等级哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,如何建造长老靖室
提升宗门等级,,宗门大殿经验不产出
提升宗门等级,,宗门等级到40级不升级
提升宗门等级,,宗门大殿不升级
提升宗门等级,,宗门大殿不见了
提升宗门等级,,宗门大殿占地方太多了
如何建造长老靖室,道友您好，长老靖室在宗门等级22级解锁，宗门大殿达到6级即可建造了哦~ →您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,宗门大殿经验不产出
如何建造长老靖室,,宗门等级到40级不升级
如何建造长老靖室,,宗门大殿不升级
如何建造长老靖室,,宗门大殿不见了
如何建造长老靖室,,宗门大殿占地方太多了
如何建造长老靖室,,提升宗门等级
吕洞宾归尘·铁骨怎么提升,道友您好，归尘铁骨您可以在吕洞宾二觉的神魂升级中找到，并进行升级。您点击【神魂觉醒】字样，即可进入其中进行神魂升级~ →→您还可以输入其他关键词进行提问；若未能解决问题，还可以输入“联系客服”转入人工咨询喔~,吕洞宾化身
吕洞宾归尘·铁骨怎么提升,,吕洞宾首充
吕洞宾归尘·铁骨怎么提升,,获取神通在轮回商店重复兑换
吕洞宾归尘·铁骨怎么提升,,吕洞宾日礼包
吕洞宾归尘·铁骨怎么提升,,吕洞宾特惠30元、128元礼包
